ID,title,jobDate,jobCondition,jobSector
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50098271,연구과제참여 - 머신/딥러닝 기반 의료영상분석 채용 공고,~ 04/27(일) 입사지원,서울 종로구 신입·경력 대졸↑ 계약직,"Python, AI(인공지능), 머신러닝, 종합병원 등록일 25/02/26"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50097368,열정 가득한 웹개발자(풀스택/백엔드/프론트엔드) 모집,~ 03/28(금) 입사지원,경남 창원시 경력무관 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, Java, 프론트엔드 외 수정일 25/02/26"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50065368,[웨이즈원(주)] 내비게이션 지도 변환기 개발 직무 채용,~ 04/22(화) 입사지원,경기 성남시 분당구 신입·경력 대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, C++, AI(인공지능) 외 등록일 25/02/21"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50167483,제이씨현시스템(주) AI연구소 경력 개발자 모집,~ 04/30(수) 입사지원,서울 용산구 경력 1~5년 대졸↑ 정규직,"Python, 백엔드/서버개발, AI(인공지능), 머신러닝, 딥러닝 외 수정일 25/03/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50176256,2025 새론오토모티브 경력사원 채용(정보화IT),~ 03/28(금) 입사지원,충남 천안시 동남구 경력3년↑ 대졸↑ 정규직,"Python, Java, ERP, RPA, C# 외 등록일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50186987,[AI연구소] AI연구원 - Computer Vision AI,~ 04/07(월) 입사지원,서울전체 신입·경력 석사↑ 정규직,"Python, 웹개발, AI(인공지능), 머신러닝, 딥러닝 외 등록일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50055910,(주)솔리드이엔지 Cloud - 클라우드 기술 신입 및 경력 모집,채용시 입사지원,대전 유성구 경력무관 학력무관 정규직,"Python, Java, SE(시스템엔지니어), Linux, 기술지원 외 등록일 25/02/20"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50200098,[경기수원/정규직전환可] IT Administrator (신입-경력3년/영어),채용시 입사지원,경기 수원시 권선구 경력무관 대졸↑ 계약직·파견직 (정규직 전환가능),"Python, C++, C언어, SE(시스템엔지니어), 기술지원 외 수정일 25/03/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50123000,(주)그림 머신비전 SW 소프트웨어 개발자(C++/MFC) 채용,~ 03/30(일) 입사지원,경기 광명시 경력무관 학력무관 정규직·계약직,"Python, C++, 머신러닝, C언어, 빅데이터 외 등록일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49871821,클라우드 서버 연구&개발 인력 채용,~ 04/05(토) 입사지원,"부산 해운대구 신입·경력 학력무관 정규직 3,500 만원","Python, 백엔드/서버개발, C++, C언어, 기술지원 외 수정일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49921073,[판교] FW개발 연구원 경력 채용,~ 04/07(월) 입사지원,경기 성남시 분당구 경력4년↑ 대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, Java, Linux 외 수정일 25/02/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50073393,모바일 결제 솔루션 개발자 신입/경력 채용,~ 03/26(수) 입사지원,서울 금천구 신입·경력 대졸↑ 정규직,"Python, C++, Java, C언어, SE(시스템엔지니어) 외 등록일 25/02/24"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50039671,[코스닥상장사 수산INT] 사내 보안담당 및 관리자(경력),~ 03/31(월) 입사지원,서울 강남구 경력5년↑ 초대졸↑ 정규직,"Python, 백엔드/서버개발, C언어, Linux, 기술지원 외 등록일 25/02/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50069654,[여의도/자체직전환]나이스평가정보 데이터분석 채용,~ 03/24(월) 입사지원,"서울 영등포구 경력무관 대졸↑ 계약직·파견직 3,200 만원","Python, 데이터분석가, 데이터엔지니어, 빅데이터, 문서작성 외 등록일 25/02/22"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50169399,[선릉/스타트업/복지우수] 프론트엔드 엔지니어 채용,채용시 입사지원,서울 강남구 경력 3~15년 학력무관 정규직,"Python, 웹개발, C++, C언어, Linux 외 수정일 25/03/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50142041,[다이퀘스트] JAVA 및 WEB 개발자 모집(부산),~ 03/21(금) 입사지원,부산 부산진구 경력3년↑ 대졸↑ 정규직,"Python, 웹개발, Java, AI(인공지능), Linux 외 수정일 25/03/04"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49827333,[NC QA] 게임QA(신입/경력) 채용,~ 03/16(일) 홈페이지 지원,경기 성남시 분당구 신입·경력 초대졸↑ 정규직·계약직,"Python, Java, QA/테스터, Git, Javascript 외 수정일 25/02/21"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50043660,[정규직/상장사/복지우수] 네트워크 필드 엔지니어 채용,~ 03/21(금) 입사지원,서울 구로구 경력1년↑ 학력무관 정규직,"Python, SE(시스템엔지니어), 기술지원, 보안컨설팅, 유지보수 외 수정일 25/03/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50086614,[카카오자회사] 개발 Team Leader 영입,~ 03/27(목) 입사지원,경기 성남시 분당구 경력10년↑ 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, Java, 앱개발 외 등록일 25/02/25"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50020773,백엔드개발자 O명 모집,~ 03/16(일) 입사지원,서울 영등포구 신입·경력 초대졸↑ 정규직,"Python, C++, Java, 정보보안, 보안 외 등록일 25/02/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50075127,"VR/AR 신입,경력 개발자 모집",~ 03/26(수) 입사지원,"부산 해운대구 경력무관 학력무관 정규직 3,400 만원","Python, C++, 게임개발, 데이터시각화, 모델링 외 수정일 25/03/04"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50105399,Web Front-End 개발자 채용,상시채용 입사지원,서울 마포구 경력무관 고졸↑ 정규직,"Python, 웹개발, Java, 프론트엔드, ASP 외 등록일 25/02/27"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50021177,솔루션 웹 개발자 인턴 채용 - 대전,채용시 입사지원,대전 유성구 경력무관 대졸↑ 인턴직 210 만원,"Python, 웹개발, 백엔드/서버개발, Java, Linux 외 수정일 25/03/01"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50158507,백엔드(서버) 및 프론트 개발 인력 채용,~ 04/04(금) 입사지원,경기 안양시 동안구 경력 1~10년 초대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, Java, Linux 외 수정일 25/03/08"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50151743,2025년 상반기 KAI 신입사원 공개채용(인공지능),~ 03/24(월) 홈페이지 지원,서울 강남구 신입 대졸↑ 정규직,"Python, C++, AI(인공지능), C언어, 빅데이터 외 수정일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50106505,"소프트웨어 개발자(프로그래머) 모집( 대전,구미,창원)",~ 03/29(토) 입사지원,대전전체 경력 2~15년 초대졸↑ 정규직,"Python, AI(인공지능), 머신러닝, 딥러닝, 앱개발 외 등록일 25/02/27"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50069648,[여의도/자체직전환]나이스평가정보 통계분석 채용,~ 03/24(월) 입사지원,"서울 영등포구 경력무관 대졸↑ 계약직·파견직 3,200 만원","Python, 데이터분석가, 데이터엔지니어, 빅데이터, 문서작성 외 등록일 25/02/22"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50202064,[기술연구소] 데이터 라벨링 및 자료 관리 아르바이트 모집,~ 04/09(수) 입사지원,경기 군포시 경력무관 초대졸↑ 아르바이트,"Python, C++, AI(인공지능), 딥러닝, 기술지원 외 등록일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50015809,스쿨버스 백엔드 개발자 / 플로터 Flutter 개발자 채용(경력1년),~ 03/19(수) 입사지원,서울 강서구 경력1년↑ 학력무관 정규직·기간제,"Python, 웹개발, 백엔드/서버개발, Java, AI(인공지능) 외 등록일 25/02/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50193728,(Seoul) Research Engineer Intern · Lunit SCOPE,~ 03/15(토) 홈페이지 지원,서울 강남구 경력무관 초대졸↑ 인턴직,"Python, AI(인공지능), 컴퓨터비전, Pytorch, AI(인공지능) 외 수정일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50199383,"LED전광판 기업부설연구소 연구원 정규직 모집(신입, 경력)",~ 05/09(금) 입사지원,서울 금천구 경력무관 초대졸↑ 정규직,"Python, C++, Java, C언어, 기술지원 외 수정일 25/03/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50087483,[폴란드근무/정규직/코스닥/주택차량지원] HP SE(서버 엔지니어),채용시 입사지원,유럽 폴란드 경력 3~7년 학력무관 정규직,"Python, C++, SE(시스템엔지니어), 기술지원, 데이터엔지니어 외 수정일 25/03/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49869761,[대전]리튬팩 전문기업 사원 모집 (신뢰성파트),~ 04/04(금) 입사지원,대전 유성구 경력무관 초대졸↑ 정규직,"Python, C++, Java, SE(시스템엔지니어), Linux 외 등록일 25/02/03"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49981457,R&D본부 솔루션 QA팀 신입/경력 모집,~ 03/14(금) 입사지원,서울 구로구 경력무관 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, Java, Linux 외 등록일 25/02/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50199975,[㈜딥엑스][AI반도체] 엔지니어 전문연구요원 상시모집,~ 03/13(목) 홈페이지 지원,경기 성남시 분당구 신입 대졸↑ 정규직,"Python, C++, AI(인공지능), 머신러닝, C언어 외 등록일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50090512,[판교] SW개발 연구원 경력 채용(경력 9년 이상),~ 04/26(토) 입사지원,경기 성남시 분당구 경력9년↑ 대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, Java, Linux 외 등록일 25/02/25"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50194894,25년 상반기(3월)생산기술 신입사원 수시채용(공정기술_원통형),~ 03/19(수) 홈페이지 지원,충북 청주시 흥덕구 신입 대졸↑,"Python, R, 공정엔지니어, 기술엔지니어, 공정설계 수정일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50168986,[신입] 모바일 RTS 클라이언트 & 서버/MMORPG 서버,~ 05/05(월) 홈페이지 지원,"서울 서초구 신입 학력무관 정규직 4,584 만원","Python, 웹개발, 백엔드/서버개발, C++, Java 외 등록일 25/03/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50080897,AI 리서치 엔지니어 채용,~ 03/25(화) 입사지원,서울전체 신입·경력 대졸↑ 정규직,"Python, AI(인공지능), Pytorch, AI(인공지능), 소프트웨어개발 수정일 25/02/25"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50073540,[딥브레인AI] 딥러닝 연구원 / 엔지니어 모집 (전문연구요원),~ 04/25(금) 입사지원,서울 강남구 경력무관 석사↑ 정규직,"Python, 머신러닝, 딥러닝, 데이터분석가, 데이터마이닝 외 등록일 25/02/24"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49998090,Embeded System SW 엔지니어 모집(신입&경력),~ 03/15(토) 입사지원,경기 성남시 분당구 신입·경력 대졸↑ 정규직,"Python, C++, 펌웨어, DevOps, RDBMS 외 수정일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50121967,헥토이노베이션 직군별 인재 모집,~ 03/31(월) 홈페이지 지원,서울 강남구 신입·경력 초대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48464887,㈜위즈코리아/㈜위즈COK '25년 상반기 신입/경력 사원 모집,~ 03/31(월) 입사지원,서울 강서구 신입·경력 학력무관 정규직·병역특례,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/02/27"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50111837,"생산분야 신입/경력 집중채용(송도, 원주)",~ 03/16(일) 홈페이지 지원,인천 연수구 신입·경력 대졸↑ 정규직,"Python, R, 시설관리, 설비점검, 생산관리 외 수정일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50036781,"자율주행 시뮬레이터 C++, 파이썬 개발자 채용 공고",~ 03/20(목) 입사지원,경기 성남시 수정구 경력 학력무관 정규직,"자율주행, 소프트웨어개발 수정일 25/02/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50126553,[한국갤럽] 각 부문 정규직 모집,~ 03/19(수) 입사지원,서울 종로구 신입·경력 학력무관 정규직,"Python, Java, 데이터분석가, 데이터엔지니어, RDBMS 외 수정일 25/03/04"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50178806,다우기술 경력•신입 대규모 인재영입,~ 03/19(수) 홈페이지 지원,경기 성남시 신입·경력 초대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50156286,(삼성SDS분사社) 비젠트로㈜ 상반기 채용,~ 03/16(일) 입사지원,경기 성남시 신입·경력 고졸↑ 정규직,"Python, Java, Linux, 보안컨설팅, 정보보안 외 수정일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50150084,"엑셀 VBA숙련 사무총무인력(파이썬 우대,택배포장지원 등)",~ 04/04(금) 입사지원,경기 부천시 경력1년↑ 초대졸↑ 정규직·계약직 350 만원,"유지보수, ERP, 사무행정, Excel, 개발PM 외 등록일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50097037,2025 그린카 경력/신입 상시 모집,~ 03/14(금) 입사지원,서울 강남구 신입·경력 초대졸↑ 정규직·계약직,"Python, 웹개발, 백엔드/서버개발, Java, 머신러닝 외 수정일 25/03/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50032622,"㈜포니링크 IT 사업부, 해외패션사업부, 경영기획본부 등 각 본부 채용",~ 03/31(월) 입사지원,서울 영등포구 신입·경력 고졸↑ 정규직·계약직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/02/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49760517,[주식회사 스페이스케이] IoT(드론) 파이썬 직무 신입/경력 채용,~ 03/14(금) 입사지원,"전북 전주시 덕진구 경력무관 대졸↑ 정규직 3,000 만원","Pytorch, 아두이노, 교육운영, 기업교육, 소프트웨어개발 등록일 25/01/13"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50201394,2025년 신입/경력 수시채용,~ 03/23(일) 홈페이지 지원,서울 서초구 신입·경력 대졸↑ 정규직,"Python, C++, C언어, Linux, 데이터분석가 외 수정일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50090593,[SW개발] 파이썬 개발자 채용 (5년차 이상),~ 03/27(목) 입사지원,"서울 서초구 경력 5~10년 학력무관 정규직 6,000 만원","웹개발, 앱개발, 광고기획사 수정일 25/02/25"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50081876,각 부문 경력사원 채용,~ 03/21(금) 홈페이지 지원,서울 중구 경력 대졸↑ 정규직,"Python, C++, 기술지원, 유지보수, S/W 외 수정일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50198757,어드밴텍케이알㈜ 2025 상반기 신입경력 채용,~ 03/17(월) 입사지원,서울 강서구 신입·경력 학력무관 정규직·계약직,"Python, 웹개발, 백엔드/서버개발, Java, SE(시스템엔지니어) 외 수정일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50178862,AhnLab 3월 경력채용,~ 03/16(일) 접수방법 확인,경기 성남시 분당구 경력 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50138884,[하이미디어안산점] 파이썬 강사 모집,채용시 입사지원,경기 안산시 단원구 경력2년↑ 고졸↑ 정규직·계약직,"학원강사, 직업훈련, 컴퓨터교육, 직업전문학교, 자격증학원 외 등록일 25/03/04"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50065281,2025년 상반기 경력 공채,~ 03/17(월) 홈페이지 지원,서울 동대문구 경력 대졸↑ 정규직,"Python, C++, C언어, SE(시스템엔지니어), 데이터분석가 외 수정일 25/03/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50198517,[넥스트칩] 2025년 3월 각 부문 모집,~ 03/31(월) 홈페이지 지원,경기 성남시 분당구 신입·경력 대졸↑ 정규직,"Python, C++, C언어, Linux, 알고리즘 외 수정일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50096386,상반기 신입/경력 직원 수시채용,내일마감 홈페이지 지원,서울 영등포구 신입·경력 대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/02/27"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50108838,쎄트렉아이 2025 상반기 신입 채용,~ 03/16(일) 홈페이지 지원,대전 유성구 신입 대졸↑ 인턴직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50053257,(주)리스큐어바이오사이언시스 상반기 공개채용,~ 03/26(수) 입사지원,경기 성남시 신입·경력 대졸↑ 정규직,"Python, 데이터분석가, 데이터엔지니어, 앱개발, 빅데이터 외 수정일 25/02/21"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50088039,2025 이노스페이스 신입 / 경력 / 전문연구요원 채용,~ 03/17(월) 홈페이지 지원,세종특별자치시 신입·경력 학력무관 정규직·전문연구요원,"Python, C++, C언어, SE(시스템엔지니어), 기술지원 외 수정일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50019871,[(주)레이나] [파이썬 / C#] 프로그램 개발자 채용 (경력),~ 03/19(수) 입사지원,대전 유성구 경력2년↑ 학력무관 정규직,"프로그램설계, 기계, 기계설계 수정일 25/02/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50183937,한국전자기술연구원 전문계약직 연구원 채용 공고,~ 03/16(일) 접수방법 확인,경기 성남시 분당구 신입·경력 고졸↑ 계약직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50034014,㈜우진플라임 부문별 인재채용,~ 03/19(수) 입사지원,충북 보은군 신입·경력 학력무관 정규직,"웹개발, 백엔드/서버개발, C++, C언어, 게임개발 외 수정일 25/02/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50152893,[생산/제조] 3월 신입,~ 03/14(금) 홈페이지 지원,전국 신입 대졸↑,"Python, 자율주행, 자율주행, 자동차튜닝, 생산관리 외 수정일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50123878,2025년 3월 NE능률 신입 및 경력(수시) 채용,~ 03/31(월) 입사지원,서울 마포구 신입·경력 초대졸↑ 정규직·계약직,"Python, 백엔드/서버개발, Java, SE(시스템엔지니어), Linux 외 수정일 25/03/01"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50111395,2025 경력 및 신입 사원 인재채용,~ 03/16(일) 홈페이지 지원,서울전체 신입·경력 초대졸↑ 정규직,"웹개발, Linux, RDBMS, JPA, OracleDB 외 수정일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50137425,2025년 3월 캐논코리아 신입사원(채용연계형인턴)모집,~ 03/16(일) 홈페이지 지원,서울 강남구 신입 대졸↑ 인턴직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50145567,모빌리티네트웍스 신입/경력사원 공개채용,~ 03/14(금) 입사지원,경기 안양시 동안구 신입·경력 대졸↑ 정규직·계약직,"Python, 웹개발, 백엔드/서버개발, 보안컨설팅, 앱개발 외 수정일 25/03/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50102590,㈜피아이이 상반기 경력사원 공개채용,~ 03/31(월) 입사지원,경기 화성시 경력 초대졸↑ 정규직,"Python, C++, Java, AI(인공지능), 머신러닝 외 수정일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50111906,2025년 1Q 로봇분야 핵심인재 채용,~ 03/14(금) 홈페이지 지원,경기 성남시 분당구 경력 대졸↑ 정규직,"백엔드/서버개발, C++, Java, C언어, 프론트엔드 외 수정일 25/03/01"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49988179,파이썬 강사 모십니다,~ 03/14(금) 입사지원,경기 고양시 일산서구 경력무관 초대졸↑ 아르바이트,"학원강사, IT학원 등록일 25/02/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50143955,(주)동화엔텍 25년 상반기 청년인턴(채용전환형) 모집,~ 04/03(목) 입사지원,부산 강서구 신입 대졸↑ 인턴직,"Python, 백엔드/서버개발, AI(인공지능), 머신러닝, 딥러닝 외 수정일 25/03/04"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48494926,[코스닥 상장사] 이에이트 신입 및 경력 채용,~ 03/31(월) 입사지원,서울 송파구 신입·경력 학력무관 정규직·전문연구요원,"Python, 백엔드/서버개발, C++, Java, AI(인공지능) 외 수정일 25/02/24"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50171689,디지털사업부문 수시채용,~ 03/16(일) 홈페이지 지원,서울 영등포구 신입·경력 대졸↑ 정규직,"Python, 웹개발, C++, Java, C언어 외 수정일 25/03/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50124417,중헌제약 각 부문 신입/경력 채용,~ 03/16(일) 입사지원,서울 영등포구 경력무관 대졸↑ 정규직,"경영지원, 제약QA, RA, 영업마케팅, 제약영업 외 수정일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50156242,도미노피자 각 부문(자회사 포함) 공개 채용,~ 03/31(월) 입사지원,서울 강남구 신입·경력 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, Java, Linux 외 수정일 25/03/07"
