ID,title,jobDate,jobCondition,jobSector
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50108967,2025년 IBK시스템 경력사원 채용,~ 03/18(화) 홈페이지 지원,서울 중구 경력 학력무관 정규직,"Python, 백엔드/서버개발, Java, AI(인공지능), 머신러닝 외 수정일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50164788,[DB하이텍 & DB글로벌칩] 경력사원 공개채용 (3월),~ 03/23(일) 홈페이지 지원,경기 부천시 경력2년↑ 대졸↑ 정규직,"노무사, 인사기획, 공정설계, 반도체설계, 반도체 외 수정일 25/03/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50201769,풀스택 소프트웨어엔지니어(3년이하),~ 04/11(금) 입사지원,서울 강남구 신입·경력 대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, Java, 프론트엔드 외 등록일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50143631,현대자동차그룹 (주)지아이티 연구소 대규모 수시채용,~ 03/31(월) 입사지원,서울 송파구 경력 대졸↑ 인턴직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/03/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50053767,25년 상반기 공개채용(기술/영업/연구개발),~ 03/31(월) 입사지원,대구 북구 신입·경력 고졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50123795,동아대학교 정규직(일반직) 채용,13시마감 홈페이지 지원,부산 사하구 신입 대졸↑ 정규직,"교육행정, 사무행정, 전산총무, 교직원, 대학교 외 등록일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49865525,㈜푸드테크 상반기 신입/경력 전부문 채용,~ 03/31(월) 입사지원,서울 강남구 신입·경력 초대졸↑ 정규직·계약직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/03/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50187106,데이터분석가 신입/경력 채용,~ 04/06(일) 점핏에서 지원,서울전체 신입·경력 대졸↑ 정규직,"Python, AI(인공지능), 머신러닝, 딥러닝, SE(시스템엔지니어) 외 등록일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49944028,(무료교육) 지능형 앱 루키즈 개발자 양성과정 선착순 모집,~ 03/17(월) 홈페이지 지원,전국 신입 학력무관 교육생,"Python, 백엔드/서버개발, Java, AI(인공지능), 머신러닝 외 수정일 25/02/21"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50181673,2025년 신입/경력사원 채용,~ 03/23(일) 입사지원,서울 구로구 신입·경력 학력무관 정규직,"Python, 머신러닝, Linux, 데이터분석가, 보안컨설팅 외 수정일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50139508,[무료교육] intel AI 인재양성 교육생 모집,~ 04/02(수) 홈페이지 지원,서울 강남구 경력무관 학력무관 교육생,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50033799,"연구개발부 채용(프론트엔드/백엔드 개발자, 응용 프로그래머)",~ 03/20(목) 입사지원,대구 수성구 경력 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/02/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49286279,LSP 신입/경력 채용,상시채용 입사지원,서울 강남구 신입·경력 학력무관 정규직,"Python, 웹개발, 앱개발, 프론트엔드, SI개발 외 수정일 25/01/24"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50053707,에이엠㈜ 신입/경력 채용 모집,~ 03/22(토) 입사지원,경기 과천시 신입·경력 대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 수정일 25/02/21"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50076374,[컬리넥스트마일] 물류/배송 데이터 관리 담당자 채용,~ 03/26(수) 입사지원,서울 송파구 경력무관 초대졸↑ 정규직,"Python, 데이터분석가, 데이터엔지니어, 데이터라벨링, 데이터시각화 외 수정일 25/02/24"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50100478,나이스피앤아이 2025년 1분기 공개채용,~ 03/16(일) 홈페이지 지원,서울 영등포구 신입·경력 대졸↑ 정규직,"Python, 백엔드/서버개발, C++, Java, 데이터분석가 외 수정일 25/03/04"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50153201,웹 앱 개발 풀스텍 백엔드 신입,~ 04/03(목) 점핏에서 지원,경기전체 신입·경력 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, Java, 퍼블리셔 외 등록일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50110527,2025년 3차 정규직 및 실무직 공개채용,~ 03/19(수) 홈페이지 지원,경기 성남시 분당구 경력무관 학력무관 정규직·무기계약직,"Python, AI(인공지능), 딥러닝, 네트워크, 알고리즘 외 수정일 25/03/04"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50196645,[AI Model팀] AI연구소 데이터 사이언티스트 정규직 채용,채용시 입사지원,서울 서초구 경력무관 대졸↑ 정규직,"Python, AI(인공지능), 머신러닝, 딥러닝, 데이터분석가 외 수정일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50185330,[어니컴(주)] 데이터 분석가 신입/경력 모집,~ 04/06(일) 입사지원,서울 용산구 경력무관 대졸↑ 정규직,"Python, AI(인공지능), 데이터분석가, 빅데이터, R 외 등록일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49993945,"채용(전략기획, 캠퍼스지원, 마케팅디자인, R&D, IT, 출판)",~ 03/16(일) 입사지원,서울 송파구 신입·경력 학력무관 정규직,"Python, 백엔드/서버개발, Java, AI(인공지능), 머신러닝 외 수정일 25/02/25"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50196202,[큐알티] 상반기 각 분야별 경력/신입 채용,~ 03/30(일) 홈페이지 지원,경기 수원시 영통구 신입·경력 학력무관 정규직,"S/W, 자금관리, QA, QC, 경영기획 외 수정일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50042712,"[지능형 로보틱스 플랫폼] AI 플랫폼,디바이스S/W, 펌웨어 개발",~ 03/31(월) 입사지원,서울 강남구 경력무관 학력무관 정규직,"Python, C++, AI(인공지능), 머신러닝, C언어 외 등록일 25/02/19"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50202806,통합보안관리 솔루션 기술 엔지니어(신입),~ 04/08(화) 입사지원,서울전체 신입·경력 초대졸↑ 정규직,"Python, 웹개발, Java, 머신러닝, 딥러닝 외 등록일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50078509,[CMES] 에너지본부(이차전지 검사사업부) 채용,~ 03/23(일) 입사지원,충북 청주시 신입·경력 초대졸↑ 정규직,"Python, C++, Java, AI(인공지능), SE(시스템엔지니어) 외 수정일 25/02/24"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49692741,2025년 각 부문 상반기 채용,~ 03/13(목) 입사지원,경기 용인시 처인구 경력무관 대졸↑ 정규직,"기술지원, 유지보수, 알고리즘, 정보통신, S/W 외 수정일 25/02/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50060471,인프라 운영 관리( 시스템 엔지니어 ) #유연근무#정규직#선릉역,~ 03/23(일) 입사지원,서울 강남구 경력무관 학력무관 정규직,"Python, SE(시스템엔지니어), Linux, 유지보수, 정보보안 외 수정일 25/03/04"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49986502,"[일본/ CAL주식회사] WEB/ IT 개발자 채용, 미경험 신입 대환영",~ 03/14(금) 입사지원,"일본 경력무관 초대졸↑ 정규직 3,600 만원","Python, 웹개발, 백엔드/서버개발, Java, AI(인공지능) 외 등록일 25/02/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50126936,2025년 (주)더캐리 IT인력(정보혁신부) 전 부문 공개채용,~ 03/16(일) 입사지원,서울 강남구 경력무관 대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, Java, 데이터분석가 외 수정일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49744626,서울아산병원 의생명공학 & 의료정보학 연구실 연구원 모집,오늘마감 입사지원,"서울 송파구 경력무관 대졸↑ 위촉직 3,600 만원","Python, AI(인공지능), 머신러닝, 딥러닝, Linux 외 수정일 25/01/15"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50145543,[NARA SPACE] 각 부문별 직원모집,상시채용 입사지원,서울 영등포구 신입·경력 초대졸↑ 정규직,"웹개발, 백엔드/서버개발, SE(시스템엔지니어), 데이터엔지니어, 프론트엔드 외 수정일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50201374,ICT 운영 경력사원 채용 (사원~대리급),~ 04/08(화) 입사지원,서울 중구 경력 1~7년 대졸↑ 정규직,"Python, 백엔드/서버개발, SE(시스템엔지니어), 데이터분석가, 유지보수 외 수정일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49826150,헬스케어 인공지능 모델 개발 및 데이터 분석 PM 채용,상시채용 입사지원,서울 영등포구 경력무관 대졸↑ 정규직,"Python, AI(인공지능), 머신러닝, 딥러닝, Linux 외 수정일 25/01/23"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50050397,전 부문 채용,~ 04/20(일) 입사지원,경기 성남시 분당구 신입·경력 초대졸↑ 정규직,"Python, 백엔드/서버개발, C++, SE(시스템엔지니어), 자율주행 외 수정일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48103965,엔씨소프트 전 부문 수시 채용,~ 05/14(수) 홈페이지 지원,경기 성남시 분당구 신입·경력 학력무관 정규직,"Python, 백엔드/서버개발, Java, 머신러닝, C언어 외 수정일 24/11/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50172071,AI 인턴사원 채용 모집(한국평가데이터),~ 04/05(토) 홈페이지 지원,서울 영등포구 경력무관 초대졸↑ 인턴직,"Python, AI(인공지능), 데이터엔지니어, 통계/분석, 데이터분석 외 수정일 25/03/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50156789,로봇/로보틱스 S/W 엔지니어 모집(인턴/신입/경력/전문연구요원),~ 04/04(금) 입사지원,경기 광명시 신입·경력 대졸↑ 정규직·인턴직,"Python, 백엔드/서버개발, C++, C언어, SE(시스템엔지니어) 외 등록일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50061657,[대기업/나이스평가정보]데이터분석 or 통계분석 지원 팀원 채용,~ 03/23(일) 입사지원,서울 영등포구 경력무관 초대졸↑ 파견직,"Python, 웹개발, 백엔드/서버개발, Java, 데이터분석가 외 수정일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50196063,[카카오자회사] 사내 보안 포털 구축/운영 Back-end 개발자,~ 04/09(수) 입사지원,경기 성남시 분당구 경력 5~11년 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, Java, Linux 외 등록일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49996905,[슈어소프트테크] 2025 신입 / 경력 채용,~ 03/15(토) 입사지원,경기 성남시 수정구 신입·경력 초대졸↑ 정규직,"Python, 웹개발, C++, Java, C언어 외 수정일 25/02/25"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50186401,플랫폼 개발자 채용공고,~ 04/06(일) 입사지원,서울전체 신입·경력 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, 퍼블리셔, 프론트엔드 외 등록일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50183761,파이썬 백엔드 개발자,~ 05/06(화) 입사지원,서울 강남구 경력 5~15년 대졸↑ 정규직,"웹개발, 백엔드/서버개발, 앱개발, 모바일APP 수정일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49984359,[경력AI 개발] Full stack 개발자/React/Python,~ 03/14(금) 입사지원,서울 금천구 경력5년↑ 대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, 머신러닝, 앱개발 외 등록일 25/02/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49802212,[로봇] ROS2 기반 로봇 소프트웨어 엔지니어 (Python /로봇비전),~ 03/19(수) 입사지원,경기 성남시 수정구 경력 3~9년 대졸↑ 정규직,"Python, C++, AI(인공지능), 딥러닝, 음성인식 외 수정일 25/02/09"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50101955,시스템 엔지니어 java 또는 Python 가능자,~ 03/28(금) 입사지원,서울 강남구 경력 4~12년 대졸↑ 정규직,"Python, 백엔드/서버개발, Java, 프론트엔드, 빅데이터 외 등록일 25/02/26"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50007629,Python 백엔드 개발자,~ 03/15(토) 입사지원,서울 마포구 경력 3~5년 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, 프론트엔드, DBA 외 등록일 25/02/14"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50066054,"[계약직] Python, Vue 3 기반 부품 설계 웹플랫폼 개선",채용시 입사지원,경기 수원시 장안구 경력5년↑ 학력무관 계약직 600 만원,"Python, 웹개발, 백엔드/서버개발, 프론트엔드, 반응형웹 외 수정일 25/02/21"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50125648,[KSTEC] Python 시스템 개발 경력사원 채용,~ 03/31(월) 입사지원,경기 성남시 분당구 경력 1~7년 대졸↑ 정규직,"Python, Java, AI(인공지능), OCR, RPA 외 등록일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50208077,컴퓨터비전 엔지니어(Python) 채용공고,상시채용 입사지원,경기 오산시 경력 3~5년 대졸↑ 정규직,"Python, 머신러닝, 영상처리, 이미지프로세싱, 임베디드 외 수정일 25/03/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50007634,Python 백엔드 개발자_6년~8년,~ 03/15(토) 입사지원,서울 마포구 경력 6~8년 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, 프론트엔드, DBA 외 등록일 25/02/14"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50132825,[헬스케어 스타트업] Python,~ 04/02(수) 입사지원,서울 강남구 경력3년↑ 대졸↑ 정규직,"Python, 의료기기 등록일 25/03/03"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50126642,[개발팀]NestJS+Python 백엔드 경력직 개발자 채용,~ 03/30(일) 입사지원,서울 금천구 경력5년↑ 대졸↑ 정규직,"Python, 백엔드/서버개발, Java, AWS, GCP 외 등록일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50055101,라이나생명 SM 업무(Python/딥러닝/금융권 경력),~ 03/22(토) 입사지원,서울 종로구 경력 5~20년 학력무관 정규직·프리랜서,"웹개발, 딥러닝, Pytorch, SI·시스템통합, 소프트웨어개발 수정일 25/02/23"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50052702,[국비무료IT취업]자바파이썬/웹개발/빅데이터/인공지능,~ 03/13(목) 입사지원,서울전체 경력무관 학력무관 교육생,"Python, 웹개발, 백엔드/서버개발, Java, AI(인공지능) 외 수정일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49985503,파이썬(Python) 및 앱(ios/안드로이드) 개발자 모집중,~ 04/13(일) 입사지원,"대구 동구 경력3년↑ 초대졸↑ 정규직 4,000 만원","Python, 소프트웨어개발 등록일 25/02/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50060432,"[견우푸드] ERP, RPA 개발자 채용(파이썬,C#)",~ 03/23(일) 입사지원,경기 광주시 경력1년↑ 학력무관 정규직·계약직,"Python, ERP, RPA, C#, CSS 외 수정일 25/03/07"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50126826,노츠 자동화 테스트 엔지니어 모집(파이썬),~ 03/31(월) 입사지원,서울 성동구 경력1년↑ 초대졸↑ 계약직·프리랜서,"Python, 웹개발, SE(시스템엔지니어), 유지보수, QA/테스터 외 등록일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50131907,데이터사이언티스트(AI.ML.딥러닝.대용량데이터.SQL.Python),~ 04/01(화) 입사지원,서울 강남구 경력 4~15년 대졸↑ 정규직,"백엔드/서버개발, AI(인공지능), 머신러닝, 데이터분석가, 데이터엔지니어 외 등록일 25/03/02"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50127037,시니어 파이썬 백엔드 엔지니어 채용,~ 03/29(토) 입사지원,서울 강남구 경력 5~15년 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, SE(시스템엔지니어), 인프라 외 등록일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50159215,파이썬 프로그램 개발자 채용,~ 04/03(목) 점핏에서 지원,서울 성동구 신입·경력 초대졸↑ 정규직,"Python, 웹개발, 백엔드/서버개발, SE(시스템엔지니어), Linux 외 등록일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50021473,[Python] 인덕원 농협 생성형 AI Python 개발자 모집,~ 03/19(수) 입사지원,서울 구로구 경력5년↑ 학력무관 정규직·계약직,"Python, 백엔드/서버개발, API, Git, Jenkins 외 등록일 25/02/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49794947,세븐미어캣 Python 백엔드 개발자 인재채용,~ 03/18(화) 입사지원,경기 시흥시 경력2년↑ 학력무관 정규직,"웹개발, 백엔드/서버개발, 소프트웨어개발 등록일 25/01/17"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50157972,[PYTHON/JAVA SM 시청] 대기업 내부시스템 개발 운영 (9),~ 04/04(금) 입사지원,서울 중구 경력6년↑ 초대졸↑ 프리랜서,"웹개발, 소프트웨어개발 등록일 25/03/05"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49959384,"메가스터디IT아카데미 프로그래밍(파이썬, C언어, JAVA)강사채용",채용시 입사지원,서울 강남구 경력무관 초대졸↑ 계약직,"Python, 웹개발, C++, Java, C언어 외 등록일 25/02/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50209419,AI 풀스택 엔지니어/python/3~7년/AI 솔루션벤처,~ 03/25(화) 입사지원,서울 서초구 경력 3~7년 대졸↑ 정규직,"Python, 웹개발, C++, AI(인공지능), 반응형웹 외 등록일 25/03/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49997571,[NIKE PARTNER] 파이썬 back-end 개발자 채용,~ 03/15(토) 입사지원,서울 영등포구 경력무관 초대졸↑ 계약직,"Python, 웹개발, 백엔드/서버개발, 데이터분석가, 앱개발 외 등록일 25/02/13"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49965832,"AI기초 / SW분야 강사 구인 (파이썬, C#, 머신러닝)",~ 03/13(목) 입사지원,광주 동구 경력1년↑ 초대졸↑ 파트·계약직,"Python, Java, 머신러닝, 딥러닝, 클라우드 외 수정일 25/02/12"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49777462,Python developer and customer service engineer,~ 03/16(일) 입사지원,경기 화성시 경력3년↑ 대졸↑ 정규직,"기술지원, 데이터분석가, 데이터엔지니어, 유지보수, 소프트웨어개발 수정일 25/02/18"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50090559,[SW개발] 파이썬 개발자 채용 (경력무관),~ 03/27(목) 입사지원,"서울 서초구 경력무관 학력무관 정규직 4,500 만원","웹개발, 앱개발, 광고기획사 수정일 25/02/25"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50169269,[인천 송도 근무] 파이썬 개발자 사원 채용,채용시 입사지원,인천 연수구 경력무관 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, C++, Java 외 등록일 25/03/06"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50126906,[(주)아이젝스] Mac Agent 파이썬 개발자 채용 공고,~ 03/31(월) 입사지원,서울 금천구 경력2년↑ 초대졸↑ 정규직,"Python, MacOS, 솔루션업체, 소프트웨어개발 등록일 25/02/28"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50063110,[바른손카드] Back-End 개발자 ( JAVA/Python )5년이상,~ 03/23(일) 입사지원,서울 용산구 경력5년↑ 초대졸↑ 정규직,"웹개발, 퍼블리셔, 프론트엔드, 반응형웹, 스크립트 외 등록일 25/02/21"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50133376,[Semi-반도체] Python Developer & CS Engineer 채용,~ 04/02(수) 입사지원,경기 화성시 경력1년↑ 대졸↑ 정규직,"SE(시스템엔지니어), 반도체 등록일 25/03/03"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50200320,"백엔드 엔지니어 (Backend Engineer(Senior, Python))",상시채용 입사지원,서울 강서구 경력4년↑ 대졸↑ 정규직·계약직,"AI(인공지능), 머신러닝, 딥러닝, 빅데이터, 알고리즘 외 등록일 25/03/10"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50198982,[플레이오] Python 백엔드 개발,~ 04/09(수) 입사지원,서울 서초구 경력 3~7년 학력무관 정규직,"Python, 웹개발, 백엔드/서버개발, 프론트엔드, DBA 외 수정일 25/03/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49792767,"프로그램 개발자 모집(Machine Vision, AI(Python), C, C#, C++)",~ 03/18(화) 입사지원,경북 포항시 남구 경력5년↑ 초대졸↑ 정규직,"AI(인공지능), SE(시스템엔지니어), SI개발, 알고리즘, 영상처리 외 수정일 25/03/11"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49764207,[서울거래 비상장] 백엔드 Python 개발자 모집,~ 03/14(금) 입사지원,서울 영등포구 경력 3~6년 초대졸↑ 정규직,"백엔드/서버개발, 네트워크, 핀테크, RDBMS, Angular 외 등록일 25/01/13"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49952762,[Catalyst] 생성형 AI Python Fullstack 개발자,~ 03/31(월) 입사지원,서울 강남구 경력5년↑ 학력무관 정규직,"웹개발, 백엔드/서버개발, SI개발, 반응형웹, 서비스기획 외 수정일 25/02/24"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50099198,"Java, Python 개발 인력 채용 (경력 5년 이상)",~ 03/28(금) 입사지원,서울 송파구 경력5년↑ 초대졸↑ 정규직,"Python, 백엔드/서버개발, Java, Spring, 시스템관리 외 등록일 25/02/26"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50100810,파이썬 개발자 채용(경력),~ 03/29(토) 입사지원,서울 강남구 경력1년↑ 학력무관 정규직,"Python, 백엔드/서버개발, AI(인공지능), 데이터분석가, 데이터엔지니어 외 등록일 25/02/26"
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50186674,핀테크 스타트업 백엔드 개발자 (파이썬),~ 04/06(일) 입사지원,서울 영등포구 경력1년↑ 대졸↑ 정규직,"Python, 백엔드/서버개발, 인터넷금융 등록일 25/03/07"
